42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:50:37.147 (194953572)|VARIABLE_ASSIGNMENT|[2]|c|null|
14:50:37.194 (194966395)|CUMULATIVE_LIMIT_USAGE
14:50:37.194 (194966395)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 12 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:50:37.194 (194966395)|TESTING_LIMITS
14:50:37.194 (194966395)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:50:37.194 (194966395)|CUMULATIVE_LIMIT_USAGE_END

14:50:37.147 (195856389)|CODE_UNIT_FINISHED|CompensationSubmittedCantBeModifiedOrDeleted on Compensation trigger event BeforeDelete
14:50:37.147 (416516008)|DML_END|[90]
14:50:37.147 (416598326)|HEAP_ALLOCATE|[90]|Bytes:4
14:50:37.147 (416651341)|VARIABLE_SCOPE_BEGIN|[90]|res|Database.DeleteResult|true|false
14:50:37.147 (417272932)|VARIABLE_ASSIGNMENT|[90]|res|"DeleteResult [id=a00f4000007wxdZAAQ, success=true, errors=[]]"|0x296d259b
14:50:37.147 (417285830)|STATEMENT_EXECUTE|[91]
14:50:37.147 (417315003)|METHOD_ENTRY|[91]||System.Test.stopTest()
14:50:37.147 (418458223)|METHOD_EXIT|[91]||System.Test.stopTest()
14:50:37.147 (418467210)|STATEMENT_EXECUTE|[94]
14:50:37.418 (418539758)|CUMULATIVE_LIMIT_USAGE
14:50:37.418 (418539758)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 12 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:50:37.418 (418539758)|TESTING_LIMITS
14:50:37.418 (418539758)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:50:37.418 (418539758)|CUMULATIVE_LIMIT_USAGE_END

14:50:37.147 (418589406)|CODE_UNIT_FINISHED|CompSubCantBeModOrDelTrigrTest.test_method_beforeDelete1
14:50:37.147 (419403242)|EXECUTION_FINISHED
14:50:37.464 (464013794)|USER_INFO|[EXTERNAL]|005f4000001iPIc|lrodriguez-onboarding@altimetrik.com|Argentine Time|GMT-03:00
14:50:37.464 (464036882)|EXECUTION_STARTED
14:50:37.464 (464041168)|CODE_UNIT_STARTED|[EXTERNAL]|01pf400000ARlF6|CompSubCantBeModOrDelTrigrTest.test_method_beforeDelete2
14:50:37.464 (464185865)|HEAP_ALLOCATE|[72]|Bytes:3
14:50:37.464 (464225448)|HEAP_ALLOCATE|[77]|Bytes:152
14:50:37.464 (464247937)|HEAP_ALLOCATE|[342]|Bytes:408
14:50:37.464 (464266026)|HEAP_ALLOCATE|[355]|Bytes:408
14:50:37.464 (464278316)|HEAP_ALLOCATE|[467]|Bytes:48
14:50:37.464 (464309130)|HEAP_ALLOCATE|[139]|Bytes:6
14:50:37.464 (464324966)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:173
14:50:37.464 (464336723)|METHOD_ENTRY|[2]|01pf400000ARlF6|CompSubCantBeModOrDelTrigrTest.CompSubCantBeModOrDelTrigrTest()
14:50:37.464 (464343863)|STATEMENT_EXECUTE|[2]
14:50:37.464 (464362393)|STATEMENT_EXECUTE|[2]
14:50:37.464 (464366940)|METHOD_EXIT|[2]|CompSubCantBeModOrDelTrigrTest
14:50:37.464 (464518885)|HEAP_ALLOCATE|[50]|Bytes:5
14:50:37.464 (464539988)|HEAP_ALLOCATE|[56]|Bytes:5
14:50:37.464 (464547600)|HEAP_ALLOCATE|[64]|Bytes:7
14:50:37.464 (464588022)|STATEMENT_EXECUTE|[97]
14:50:37.464 (464590201)|STATEMENT_EXECUTE|[99]
14:50:37.464 (464593093)|HEAP_ALLOCATE|[99]|Bytes:36
14:50:37.464 (464610249)|HEAP_ALLOCATE|[99]|Bytes:4
14:50:37.464 (464783612)|SOQL_EXECUTE_BEGIN|[99]|Aggregations:0|SELECT Id, Name FROM Contact LIMIT 2
14:50:37.464 (470851262)|SOQL_EXECUTE_END|[99]|Rows:1
14:50:37.464 (470871663)|HEAP_ALLOCATE|[99]|Bytes:8
14:50:37.464 (470887765)|HEAP_ALLOCATE|[99]|Bytes:41
14:50:37.464 (470928225)|HEAP_ALLOCATE|[99]|Bytes:8
14:50:37.464 (470940816)|VARIABLE_SCOPE_BEGIN|[99]|contacts|List<Contact>|true|false
14:50:37.464 (470977658)|VARIABLE_ASSIGNMENT|[99]|contacts|[{"Id":"003f400000KXyw3AAD","Name":"Diaz"}]|0x60dfcaa
14:50:37.464 (470984827)|STATEMENT_EXECUTE|[102]
14:50:37.464 (471007559)|HEAP_ALLOCATE|[102]|Bytes:4
14:50:37.464 (471024353)|HEAP_ALLOCATE|[102]|Bytes:13
14:50:37.464 (471061114)|VARIABLE_ASSIGNMENT|[102]|this.Name|"testingComp11"|0x20266f53
14:50:37.464 (471077111)|HEAP_ALLOCATE|[103]|Bytes:12
14:50:37.464 (471109929)|VARIABLE_ASSIGNMENT|[102]|this.Employee__c|"003f400000KXyw3AAD"|0x20266f53
14:50:37.464 (471117408)|HEAP_ALLOCATE|[104]|Bytes:5
14:50:37.464 (471131844)|VARIABLE_ASSIGNMENT|[102]|this.Location__c|"India"|0x20266f53
14:50:37.464 (471137706)|HEAP_ALLOCATE|[105]|Bytes:6
14:50:37.464 (471149075)|VARIABLE_ASSIGNMENT|[102]|this.Job_Category__c|"Junior"|0x20266f53
14:50:37.464 (471165096)|VARIABLE_ASSIGNMENT|[102]|this.Submitted__c|true|0x20266f53
14:50:37.464 (471189488)|VARIABLE_SCOPE_BEGIN|[102]|comp|Compensation__c|true|false
14:50:37.464 (471208991)|VARIABLE_ASSIGNMENT|[102]|comp|{"Name":"testingComp11","Employee__c":"003f400000KXyw3AAD","Location__c":"India","Job_Category__c":"Junior","Submitted__c":true}|0x20266f53
14:50:37.464 (471216194)|STATEMENT_EXECUTE|[107]
14:50:37.464 (471235908)|HEAP_ALLOCATE|[107]|Bytes:8
14:50:37.464 (471246416)|DML_BEGIN|[107]|Op:Insert|Type:Compensation__c|Rows:1
14:50:37.464 (471269783)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:50:37.464 (473120136)|CODE_UNIT_STARTED|[EXTERNAL]|01qf4000000wGad|Compensation_submitted_trigger on Compensation trigger event BeforeInsert
14:50:37.464 (473158299)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:50:37.464 (473197193)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.464 (473205432)|VARIABLE_SCOPE_BEGIN|[1]|this|Compensation_submitted_trigger|true|false
14:50:37.464 (473230023)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x45ad5ead
14:50:37.464 (473261014)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.464 (473267440)|VARIABLE_SCOPE_BEGIN|[1]|this|Compensation_submitted_trigger|true|false
14:50:37.464 (473279010)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x45ad5ead
14:50:37.464 (473285469)|STATEMENT_EXECUTE|[1]
14:50:37.464 (473355854)|HEAP_ALLOCATE|[4]|Bytes:5
14:50:37.464 (473373642)|HEAP_ALLOCATE|[4]|Bytes:4
14:50:37.464 (473380728)|VARIABLE_SCOPE_BEGIN|[4]|comp|Compensation__c|true|false
14:50:37.464 (473550782)|VARIABLE_ASSIGNMENT|[4]|comp|{"Employee__c":"003f400000KXyw3AAD","IsDeleted":false,"OwnerId":"005f4000001iPIcAAM","Submitted__c":true,"RecordTypeId":"012f4000000xpkIAAQ","Location__c":"India","Status__c":"NOT SUBMITTED","Job_Category__c":"Junior","Name":"testingComp11"}|0x217ca3c0
14:50:37.464 (473565736)|STATEMENT_EXECUTE|[4]
14:50:37.464 (473593391)|STATEMENT_EXECUTE|[5]
14:50:37.464 (473596695)|STATEMENT_EXECUTE|[6]
14:50:37.464 (473666406)|HEAP_ALLOCATE|[6]|Bytes:9
14:50:37.464 (473780095)|VARIABLE_ASSIGNMENT|[6]|this.Status__c|"SUBMITTED"|0x217ca3c0
14:50:37.464 (473799680)|HEAP_ALLOCATE|[4]|Bytes:5
14:50:37.464 (473815116)|VARIABLE_ASSIGNMENT|[4]|comp|null|
14:50:37.473 (473824606)|CUMULATIVE_LIMIT_USAGE
14:50:37.473 (473824606)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 12 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:50:37.473 (473824606)|CUMULATIVE_LIMIT_USAGE_END

14:50:37.464 (475975354)|CODE_UNIT_FINISHED|Compensation_submitted_trigger on Compensation trigger event BeforeInsert
14:50:37.464 (478612170)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Compensation:new
14:50:37.464 (478623679)|VALIDATION_RULE|03df4000000tLey|Job_Category_Other
14:50:37.464 (478746387)|VALIDATION_FORMULA|ISPICKVAL(Job_Category__c, 'Other')&&(ISBLANK(Other__c))|Job_Category__c=Junior , Other__c=null
14:50:37.464 (478754416)|VALIDATION_PASS
14:50:37.464 (478854253)|CODE_UNIT_FINISHED|Validation:Compensation:new
14:50:37.464 (490673006)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:01If40000017tCd
14:50:37.464 (494031705)|WF_RULE_EVAL_BEGIN|Workflow
14:50:37.464 (494052255)|WF_CRITERIA_BEGIN|[Compensation: testingComp11 a00f4000007wxda]|Uruguay_Location_Compensation301f40000002crQ|01Qf4000000nI5L|ON_CREATE_ONLY|0
14:50:37.464 (494093019)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
14:50:37.464 (494100359)|WF_CRITERIA_END|true
14:50:37.464 (494124286)|WF_SPOOL_ACTION_BEGIN|Workflow
14:50:37.464 (494147440)|WF_ACTION| Flow Trigger: 1;
14:50:37.464 (494152840)|WF_RULE_EVAL_END
14:50:37.464 (494185672)|WF_FLOW_ACTION_BEGIN|09Lf4000000hSfK
14:50:37.494 (494240922)|FLOW_CREATE_INTERVIEW_BEGIN|00Df400000264R3|300f40000005TUu|301f40000002crQ
14:50:37.494 (494300546)|FLOW_CREATE_INTERVIEW_END|172978892f0dc27180bb11069b4162f887181f-3dbd|Uruguay Location Compensation
14:50:37.494 (494592364)|FLOW_START_INTERVIEWS_BEGIN|1
14:50:37.494 (494615248)|FLOW_START_INTERVIEW_BEGIN|172978892f0dc27180bb11069b4162f887181f-3dbd|Uruguay Location Compensation
14:50:37.494 (495279117)|FLOW_START_INTERVIEW_END|172978892f0dc27180bb11069b4162f887181f-3dbd|Uruguay Location Compensation
14:50:37.494 (495298151)|FLOW_START_INTERVIEWS_END|1
14:50:37.464 (495856573)|WF_FLOW_ACTION_END|09Lf4000000hSfK
14:50:37.464 (495947832)|WF_ACTIONS_END| Flow Trigger: 1;
14:50:37.464 (495956335)|CODE_UNIT_FINISHED|Workflow:01If40000017tCd
14:50:37.464 (496155893)|DML_END|[107]
14:50:37.464 (496185220)|STATEMENT_EXECUTE|[110]
14:50:37.464 (496194567)|HEAP_ALLOCATE|[110]|Bytes:78
14:50:37.464 (496225002)|HEAP_ALLOCATE|[110]|Bytes:4
14:50:37.464 (496237640)|HEAP_ALLOCATE|[110]|Bytes:7
14:50:37.464 (496540548)|SOQL_EXECUTE_BEGIN|[110]|Aggregations:0|SELECT Id, Name, Status__c, Amount__c FROM Compensation__c WHERE Id = :tmpVar1
14:50:37.464 (504240422)|SOQL_EXECUTE_END|[110]|Rows:1
14:50:37.464 (504261205)|HEAP_ALLOCATE|[110]|Bytes:8
14:50:37.464 (504279958)|HEAP_ALLOCATE|[110]|Bytes:72
14:50:37.464 (504311503)|HEAP_ALLOCATE|[110]|Bytes:8
14:50:37.464 (504326491)|VARIABLE_SCOPE_BEGIN|[110]|fresh_comp|List<Compensation__c>|true|false
14:50:37.464 (504365520)|VARIABLE_ASSIGNMENT|[110]|fresh_comp|[{"Id":"a00f4000007wxdaAAA","Name":"testingComp11","Status__c":"SUBMITTED"}]|0x7504d2ff
14:50:37.464 (504372847)|STATEMENT_EXECUTE|[115]
14:50:37.464 (504390384)|HEAP_ALLOCATE|[115]|Bytes:63
14:50:37.464 (504403726)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
14:50:37.464 (504408767)|STATEMENT_EXECUTE|[1]
14:50:37.464 (504417253)|SYSTEM_METHOD_EXIT|[1]|Test
14:50:37.464 (504432384)|METHOD_ENTRY|[115]||System.Test.startTest()
14:50:37.464 (505925918)|METHOD_EXIT|[115]||System.Test.startTest()
14:50:37.464 (505935736)|STATEMENT_EXECUTE|[116]
14:50:37.464 (505950343)|HEAP_ALLOCATE|[116]|Bytes:16
14:50:37.464 (506001950)|HEAP_ALLOCATE|[116]|Bytes:8
14:50:37.464 (506015411)|DML_BEGIN|[116]|Op:Delete|Type:Compensation__c|Rows:1
14:50:37.464 (506039730)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:50:37.464 (511804868)|CODE_UNIT_STARTED|[EXTERNAL]|01qf4000000wGty|CompensationSubmittedCantBeModifiedOrDeleted on Compensation trigger event BeforeDelete
14:50:37.464 (511837720)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:50:37.464 (511899861)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.464 (511909910)|VARIABLE_SCOPE_BEGIN|[1]|this|CompensationSubmittedCantBeModifiedOrDeleted|true|false
14:50:37.464 (511936324)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x57469275
14:50:37.464 (511972247)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.464 (511978947)|VARIABLE_SCOPE_BEGIN|[1]|this|CompensationSubmittedCantBeModifiedOrDeleted|true|false
14:50:37.464 (511990487)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x57469275
14:50:37.464 (511997770)|STATEMENT_EXECUTE|[1]
14:50:37.464 (512059869)|HEAP_ALLOCATE|[2]|Bytes:5
14:50:37.464 (512108560)|VARIABLE_SCOPE_BEGIN|[2]|c|Compensation__c|true|false
14:50:37.464 (512299840)|VARIABLE_ASSIGNMENT|[2]|c|{"LastModifiedDate":"2018-04-24T17:50:38.000Z","IsDeleted":false,"Name":"testingComp11","SystemModstamp":"2018-04-24T17:50:38.000Z","Employee__c":"003f400000KXyw3AAD","OwnerId":"005f4000001iPIcAAM","CreatedById":"005f4000001iPIcAAM","Submitted__c":true,"RecordTypeId":"012f4000000xpkIAAQ","CreatedDate":"2018-04-24T17:50:38.000Z","Location__c":"India","Id":"a00f4000007wxdaAAA","Status__c":"SUBMITTED","LastModifiedById":"005f4000001iPIcAAM","Job_Category__c":"Junior"}|0x4863148
14:50:37.464 (512313088)|STATEMENT_EXECUTE|[2]
14:50:37.464 (512338532)|STATEMENT_EXECUTE|[5]
14:50:37.464 (512340519)|STATEMENT_EXECUTE|[6]
14:50:37.464 (512456227)|HEAP_ALLOCATE|[6]|Bytes:54
14:50:37.464 (512545709)|VF_PAGE_MESSAGE|Submitted compensations cannot be modified nor deleted
14:50:37.464 (512569079)|HEAP_ALLOCATE|[2]|Bytes:5
14:50:37.464 (512583323)|VARIABLE_ASSIGNMENT|[2]|c|null|
14:50:37.512 (512592019)|CUMULATIVE_LIMIT_USAGE
14:50:37.512 (512592019)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 12 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:50:37.512 (512592019)|TESTING_LIMITS
14:50:37.512 (512592019)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:50:37.512 (512592019)|CUMULATIVE_LIMIT_USAGE_END

14:50:37.464 (513800614)|CODE_UNIT_FINISHED|CompensationSubmittedCantBeModifiedOrDeleted on Compensation trigger event BeforeDelete
14:50:37.464 (515014905)|DML_END|[116]
14:50:37.464 (515036072)|HEAP_ALLOCATE|[116]|Bytes:4
14:50:37.464 (515054700)|VARIABLE_SCOPE_BEGIN|[116]|res|Database.DeleteResult|true|false
14:50:37.464 (515200805)|VARIABLE_ASSIGNMENT|[116]|res|"DeleteResult [id=a00f4000007wxdaAAA, success=false, errors=[Error [statusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION, code=[xmlrpc=-1, statusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION, exceptionCode=null, scope=PublicApi, http=400], message=Submitted compensations cannot be modified nor deleted, fields=null]]]"|0x31d4b81
14:50:37.464 (515213203)|STATEMENT_EXECUTE|[117]
14:50:37.464 (515226973)|METHOD_ENTRY|[117]||System.Test.stopTest()
14:50:37.464 (515990990)|METHOD_EXIT|[117]||System.Test.stopTest()
14:50:37.464 (516000156)|STATEMENT_EXECUTE|[119]
14:50:37.516 (516060548)|CUMULATIVE_LIMIT_USAGE
14:50:37.516 (516060548)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 12 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:50:37.516 (516060548)|TESTING_LIMITS
14:50:37.516 (516060548)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:50:37.516 (516060548)|CUMULATIVE_LIMIT_USAGE_END

14:50:37.464 (516104668)|CODE_UNIT_FINISHED|CompSubCantBeModOrDelTrigrTest.test_method_beforeDelete2
14:50:37.464 (516957414)|EXECUTION_FINISHED
14:50:37.544 (544792041)|USER_INFO|[EXTERNAL]|005f4000001iPIc|lrodriguez-onboarding@altimetrik.com|Argentine Time|GMT-03:00
14:50:37.544 (544817484)|EXECUTION_STARTED
14:50:37.544 (544821831)|CODE_UNIT_STARTED|[EXTERNAL]|01pf400000ARlF6|CompSubCantBeModOrDelTrigrTest.test_method_beforeUpdate1
14:50:37.544 (544948421)|HEAP_ALLOCATE|[72]|Bytes:3
14:50:37.544 (544976067)|HEAP_ALLOCATE|[77]|Bytes:152
14:50:37.544 (544987898)|HEAP_ALLOCATE|[342]|Bytes:408
14:50:37.544 (545001058)|HEAP_ALLOCATE|[355]|Bytes:408
14:50:37.544 (545014033)|HEAP_ALLOCATE|[467]|Bytes:48
14:50:37.544 (545035316)|HEAP_ALLOCATE|[139]|Bytes:6
14:50:37.544 (545050436)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:173
14:50:37.544 (545061066)|METHOD_ENTRY|[2]|01pf400000ARlF6|CompSubCantBeModOrDelTrigrTest.CompSubCantBeModOrDelTrigrTest()
14:50:37.544 (545067756)|STATEMENT_EXECUTE|[2]
14:50:37.544 (545072311)|STATEMENT_EXECUTE|[2]
14:50:37.544 (545076443)|METHOD_EXIT|[2]|CompSubCantBeModOrDelTrigrTest
14:50:37.544 (545234769)|HEAP_ALLOCATE|[50]|Bytes:5
14:50:37.544 (545255544)|HEAP_ALLOCATE|[56]|Bytes:5
14:50:37.544 (545263564)|HEAP_ALLOCATE|[64]|Bytes:7
14:50:37.544 (545297162)|STATEMENT_EXECUTE|[16]
14:50:37.544 (545299517)|STATEMENT_EXECUTE|[18]
14:50:37.544 (545302238)|HEAP_ALLOCATE|[18]|Bytes:36
14:50:37.544 (545317974)|HEAP_ALLOCATE|[18]|Bytes:4
14:50:37.544 (545453120)|SOQL_EXECUTE_BEGIN|[18]|Aggregations:0|SELECT Id, Name FROM Contact LIMIT 2
14:50:37.544 (551739515)|SOQL_EXECUTE_END|[18]|Rows:1
14:50:37.544 (551764866)|HEAP_ALLOCATE|[18]|Bytes:8
14:50:37.544 (551780595)|HEAP_ALLOCATE|[18]|Bytes:41
14:50:37.544 (551822891)|HEAP_ALLOCATE|[18]|Bytes:8
14:50:37.544 (551838259)|VARIABLE_SCOPE_BEGIN|[18]|contacts|List<Contact>|true|false
14:50:37.544 (551877521)|VARIABLE_ASSIGNMENT|[18]|contacts|[{"Id":"003f400000KXyw3AAD","Name":"Diaz"}]|0x520559a
14:50:37.544 (551884686)|STATEMENT_EXECUTE|[21]
14:50:37.544 (551908298)|HEAP_ALLOCATE|[21]|Bytes:4
14:50:37.544 (551924990)|HEAP_ALLOCATE|[21]|Bytes:13
14:50:37.544 (551962777)|VARIABLE_ASSIGNMENT|[21]|this.Name|"testingComp11"|0x4ef07330
14:50:37.544 (551979285)|HEAP_ALLOCATE|[22]|Bytes:12
14:50:37.544 (552014660)|VARIABLE_ASSIGNMENT|[21]|this.Employee__c|"003f400000KXyw3AAD"|0x4ef07330
14:50:37.544 (552022876)|HEAP_ALLOCATE|[23]|Bytes:5
14:50:37.544 (552037168)|VARIABLE_ASSIGNMENT|[21]|this.Location__c|"India"|0x4ef07330
14:50:37.544 (552043580)|HEAP_ALLOCATE|[24]|Bytes:6
14:50:37.544 (552055114)|VARIABLE_ASSIGNMENT|[21]|this.Job_Category__c|"Junior"|0x4ef07330
14:50:37.544 (552070853)|VARIABLE_ASSIGNMENT|[21]|this.Submitted__c|false|0x4ef07330
14:50:37.544 (552096158)|VARIABLE_SCOPE_BEGIN|[21]|comp|Compensation__c|true|false
14:50:37.544 (552114642)|VARIABLE_ASSIGNMENT|[21]|comp|{"Name":"testingComp11","Employee__c":"003f400000KXyw3AAD","Location__c":"India","Job_Category__c":"Junior","Submitted__c":false}|0x4ef07330
14:50:37.544 (552122223)|STATEMENT_EXECUTE|[26]
14:50:37.544 (552145512)|HEAP_ALLOCATE|[26]|Bytes:8
14:50:37.544 (552157690)|DML_BEGIN|[26]|Op:Insert|Type:Compensation__c|Rows:1
14:50:37.544 (552185606)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:50:37.544 (554512093)|CODE_UNIT_STARTED|[EXTERNAL]|01qf4000000wGad|Compensation_submitted_trigger on Compensation trigger event BeforeInsert
14:50:37.544 (554548886)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:50:37.544 (554611912)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.544 (554621240)|VARIABLE_SCOPE_BEGIN|[1]|this|Compensation_submitted_trigger|true|false
14:50:37.544 (554649017)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5f845157
14:50:37.544 (554682815)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.544 (554689830)|VARIABLE_SCOPE_BEGIN|[1]|this|Compensation_submitted_trigger|true|false
14:50:37.544 (554702282)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5f845157
14:50:37.544 (554709075)|STATEMENT_EXECUTE|[1]
14:50:37.544 (554778201)|HEAP_ALLOCATE|[4]|Bytes:5
14:50:37.544 (554795179)|HEAP_ALLOCATE|[4]|Bytes:4
14:50:37.544 (554801461)|VARIABLE_SCOPE_BEGIN|[4]|comp|Compensation__c|true|false
14:50:37.544 (554961780)|VARIABLE_ASSIGNMENT|[4]|comp|{"Employee__c":"003f400000KXyw3AAD","IsDeleted":false,"OwnerId":"005f4000001iPIcAAM","Submitted__c":false,"RecordTypeId":"012f4000000xpkIAAQ","Location__c":"India","Status__c":"NOT SUBMITTED","Job_Category__c":"Junior","Name":"testingComp11"}|0x4f54134f
14:50:37.544 (554972689)|STATEMENT_EXECUTE|[4]
14:50:37.544 (554982763)|STATEMENT_EXECUTE|[5]
14:50:37.544 (554993666)|HEAP_ALLOCATE|[4]|Bytes:5
14:50:37.544 (555005424)|VARIABLE_ASSIGNMENT|[4]|comp|null|
14:50:37.555 (555014671)|CUMULATIVE_LIMIT_USAGE
14:50:37.555 (555014671)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 12 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:50:37.555 (555014671)|CUMULATIVE_LIMIT_USAGE_END

14:50:37.544 (556196420)|CODE_UNIT_FINISHED|Compensation_submitted_trigger on Compensation trigger event BeforeInsert
14:50:37.544 (558736718)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Compensation:new
